CreatedAt,ID,ActualTweet,Source,Truncated,InReplyToStatusID,InReplyToUserID,InReplyToScreenName,UserID,GEO,Coordinates,PlaceID,PlaceURL,PlaceType,PlaceName,PlaceFullName,PlaceCountryCode,PlaceCountry,Contributors,RetweetCount,FavouriteCount,Hashtags,Symbols,URL,URLInTweetExpanded,Indices,MediaIndices,MediaURL,MediaURLShort,MediaType,UserMentionScreenName,UserMentionName,UserMentionID,Favourited,Retweeted,PossiblySensitive,Language
Sun Jul 06 03:50:01 +0000 2014,485631730230239232,"More than 200,000 homes and businesses without power in Canada after battering from remnants of Hurricane Arthur http://t.co/hREe163kCp","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,163,53,,,http://t.co/hREe163kCp,http://bbc.in/1qK0Sbd,135,,,,,,,,false,false,false,en
Sun Jul 06 03:24:57 +0000 2014,485625421405638657,"RT @bbcworldservice: The trick to launching satellites? ""Avoid any space debris."" http://t.co/WTVmCHlEep","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,59,0,,,http://t.co/WTVmCHlEep,http://bbc.in/1oueuE8,104,,,,,bbcworldservice,BBC World Service,786764,false,false,false,en
Sun Jul 06 02:26:51 +0000 2014,485610799776690176,RT @RichTaylorBBC: BBC News - Dropbox founder Drew Houston explains his success http://t.co/u1ZPTd9YIe,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,84,0,,,http://t.co/u1ZPTd9YIe,http://www.bbc.co.uk/news/business-27790170,102,,,,,RichTaylorBBC,Richard Taylor,19707850,false,false,false,en
Sun Jul 06 01:49:36 +0000 2014,485601423972110336,VIDEO: Eleven killed in Poland plane crash http://t.co/lSY3bWz7vo,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,92,36,,,http://t.co/lSY3bWz7vo,http://bbc.in/TKSREn,65,,,,,,,,false,false,false,da
Sun Jul 06 01:47:36 +0000 2014,485600922090098689,VIDEO: Israeli police 'filmed beating teen' http://t.co/Svz8BR2x2F,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,268,75,,,http://t.co/Svz8BR2x2F,http://bbc.in/TKSOIL,66,,,,,,,,false,false,false,en
Sun Jul 06 01:14:27 +0000 2014,485592577870413824,US presses Israel on teen 'beating' http://t.co/7kEf4kymxA,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,158,75,,,http://t.co/7kEf4kymxA,http://bbc.in/1n3SpNa,58,,,,,,,,false,false,false,en
Sat Jul 05 22:49:37 +0000 2014,485556129544826880,RT @BBCSport: #NED beat #CRC 4-3 on penalties to secure their place in the #WorldCup semi-finals. #NEDvsCRC http://t.co/xe1FvRgk28 http://t?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,1538,0,NEDvsCRC,,http://t.co/xe1FvRgk28,http://bbc.in/1lIgKDp,130,140,http://pbs.twimg.com/media/Br0KpilIMAAqXOn.jpg,http://t.co/lQNPobIytj,photo,BBCSport,BBC Sport,265902729,false,false,false,en
Sat Jul 05 22:09:08 +0000 2014,485545942406660096,"Kenya police responding to reports of gunfire at trading centre near Lamu
http://t.co/3ipKiGmzEI","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,105,28,,,http://t.co/3ipKiGmzEI,http://bbc.in/1qYFk8l,96,,,,,,,,false,false,false,en
Sat Jul 05 21:54:03 +0000 2014,485542146788036608,"RT @BBCSport: FT: #NED 0-0 #CRC. We are heading to extra-time in Salvador, mainly in part to Keylor Navas. http://t.co/rteS1QaakS http://t.?","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,500,0,CRC,,http://t.co/rteS1QaakS,http://bbc.in/1kqg3Pp,129,140,http://pbs.twimg.com/media/Brz9qeuCUAEEfI5.jpg,http://t.co/g5YKSrGlZ1,photo,BBCSport,BBC Sport,265902729,false,false,false,en
Sat Jul 05 21:53:57 +0000 2014,485542120741421057,"RT @BBCBreaking: Shooting reported at Hindi near Kenya's Lamu island, scene of several attacks by Islamic militants this year http://t.co/0?","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,250,0,,,http://t.co/0JnFSS6gEw,http://bbc.in/1zgow1B,140,,,,,BBCBreaking,BBC Breaking News,5402612,false,false,false,en
Sat Jul 05 21:24:02 +0000 2014,485534594838855681,"Watch a US helicopter crew pick up a stranded hiker clinging to the steep side of a mountain peak 
http://t.co/J5Xfl1Zj1z","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,103,63,,,http://t.co/J5Xfl1Zj1z,http://bbc.in/1oaHnT0,121,,,,,,,,false,false,false,en
Sat Jul 05 20:51:00 +0000 2014,485526279060742144,RT @BBCSport: HT: #NED 0-0 #CRC. Wesley Sneijder having the best chance of giving #NED the lead. http://t.co/rteS1QaakS #WorldCup http://t.?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,305,0,WorldCup,,http://t.co/rteS1QaakS,http://bbc.in/1kqg3Pp,119,140,http://pbs.twimg.com/media/BrzutgOIAAIFqGq.jpg,http://t.co/8LUAcyHxFk,photo,BBCSport,BBC Sport,265902729,false,false,false,en
Sat Jul 05 20:39:47 +0000 2014,485523458227712000,Injured Neymar says dream not over http://t.co/Gbcda5TX1E,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,149,117,,,http://t.co/Gbcda5TX1E,http://bbc.in/1kqqDpw,57,,,,,,,,false,false,false,en
Sat Jul 05 20:01:35 +0000 2014,485513843700146176,Di Stefano in hospital after heart attack http://t.co/zeipUl5ywW,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,98,51,,,http://t.co/zeipUl5ywW,http://bbc.in/1kqluh6,64,,,,,,,,false,false,false,en
Sat Jul 05 19:17:41 +0000 2014,485502798210281473,Zuniga apologises for Neymar injury http://t.co/kR2j4sNblh,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,152,51,,,http://t.co/kR2j4sNblh,http://bbc.in/1pQA9Kt,58,,,,,,,,false,false,false,pt
Sat Jul 05 18:40:18 +0000 2014,485493386934493185,New review of MP abuse claims planned http://t.co/pxV0V2dJc0,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,40,18,,,http://t.co/pxV0V2dJc0,http://bbc.in/1sdZwDb,60,,,,,,,,false,false,false,en
Sat Jul 05 18:23:35 +0000 2014,485489180697722880,Argentina 1-0 Belgium http://t.co/spVbrMgNLE,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,83,68,,,http://t.co/spVbrMgNLE,http://bbc.in/TKkw8y,44,,,,,,,,false,false,false,it
Sat Jul 05 18:21:34 +0000 2014,485488675208593408,Strauss sorry for Pietersen remark http://t.co/1yOcUVmDhj,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,38,28,,,http://t.co/1yOcUVmDhj,http://bbc.in/TKktcH,57,,,,,,,,false,false,false,de
Sat Jul 05 18:19:35 +0000 2014,485488174723244032,VIDEO: Car bomb targets Somali parliament http://t.co/JLS8FHk1ix,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,60,18,,,http://t.co/JLS8FHk1ix,http://bbc.in/TKksWm,64,,,,,,,,false,false,false,en
Sat Jul 05 17:54:06 +0000 2014,485481759992471552,RT @BBCSport: FT: #ARG 1-0 #BEL. Gonzalo Higuain's strike enough to book #ARG a semi-final place. http://t.co/nzd21YLGgM #ARGBEL http://t.c?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,1146,0,ARGBEL,,http://t.co/nzd21YLGgM,http://bbc.in/1qYg4iI,120,140,http://pbs.twimg.com/media/BrzG69ZCUAE1ui-.jpg,http://t.co/hxP5BzZ28G,photo,BBCSport,BBC Sport,265902729,false,false,false,en
Sat Jul 05 16:49:53 +0000 2014,485465600740040704,RT @BBCSport: HT: #ARG 1-0 #BEL. Gonzalo Higuain's strike enough to separate the sides at the break. http://t.co/njjlQG6mcO #ARGBEL http://?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,520,0,ARGBEL,,http://t.co/njjlQG6mcO,http://bbc.in/1zfH1D9,123,140,http://pbs.twimg.com/media/Bry3-sPCMAIZBMY.jpg,http://t.co/gfUdmBL1hX,photo,BBCSport,BBC Sport,265902729,false,false,false,en
Sat Jul 05 16:38:56 +0000 2014,485462846575501312,The video drone that flies itself http://t.co/WPToPidUma,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,63,37,,,http://t.co/WPToPidUma,http://bbc.in/1owBMt4,56,,,,,,,,false,false,false,en
Sat Jul 05 15:48:20 +0000 2014,485450113289293824,RT @BBCSport: Marcel Kittel sprints to victory on Stage One of @letour in Harrogate to claim leader's yellow jersey http://t.co/h3fwvbVp6D ?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,318,0,bbccycling,,http://t.co/h3fwvbVp6D,http://bbc.in/1qHDtag,138,,,,,letour,Le Tour de France,153403071,false,false,false,en
Sat Jul 05 15:19:33 +0000 2014,485442867985649664,RT @BBCSport: Coming up at the #WorldCup this evening: #ARG vs #BEL and #NED vs #CRC. Coverage @BBCSport http://t.co/tI437DQR34 http://t.co?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,322,0,CRC,,http://t.co/tI437DQR34,http://bbc.in/1o8Tk0y,127,140,http://pbs.twimg.com/media/Bryiu7QIIAA9pKt.jpg,http://t.co/Qxlg3b2EZd,photo,BBCSport,BBC Sport,265902729,false,false,false,en
Sat Jul 05 14:53:13 +0000 2014,485436242734350338,"Poles have often felt their crucial role in breaking Enigma has been overlooked
http://t.co/FUnalP0PXy http://t.co/wMhjK59Ee6","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,370,227,,,http://t.co/FUnalP0PXy,http://bbc.in/1ko0UxT,102,125,http://pbs.twimg.com/media/BrydsM2IEAAQLeC.jpg,http://t.co/wMhjK59Ee6,photo,,,,false,false,false,en
Sat Jul 05 14:22:37 +0000 2014,485428540989771778,RT @BBCBreaking: Leader of Islamist militant group Isis orders Muslims to obey him in first video sermon http://t.co/AoPzl0O1yt,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,308,0,,,http://t.co/AoPzl0O1yt,http://bbc.in/1sdWGOF,127,,,,,BBCBreaking,BBC Breaking News,5402612,false,false,false,en
Sat Jul 05 12:19:51 +0000 2014,485397644853125120,"It looks like fun but swimming in this river can be bad for your health, say doctors 
http://t.co/t4R5auz4sQ http://t.co/Rtb9JMFzgn","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,190,124,,,http://t.co/t4R5auz4sQ,http://bbc.in/1j1n0Lu,108,131,http://pbs.twimg.com/media/Brx6lgqIIAAiA2m.jpg,http://t.co/Rtb9JMFzgn,photo,,,,false,false,false,en
Sat Jul 05 11:51:46 +0000 2014,485390576544927744,"RT @BBCBreaking: Ukraine forces raise flag in eastern city of Sloviansk after pro-Russian rebels flee main stronghold, officials say http:/?","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,258,0,,,http://t.co/0jdzWVxhCJ,http://bbc.in/1mtXKOT,140,,,,,BBCBreaking,BBC Breaking News,5402612,false,false,false,en
Sat Jul 05 11:05:57 +0000 2014,485379047208534016,"Suicide car bomb kills at least four people near #Somalia's parliament, police say http://t.co/o0vdOeamYF http://t.co/uNGFfFRWb1","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,158,71,Somalia,,http://t.co/o0vdOeamYF,http://bbc.in/1kp5Out,105,128,http://pbs.twimg.com/media/Brxpq_BIcAAMtSE.jpg,http://t.co/uNGFfFRWb1,photo,,,,false,false,false,en
Sat Jul 05 10:39:32 +0000 2014,485372398355873792,RT @BBCtrending: LISTEN: What are your #Ramadanproblems? @MurtzMurtz from @BBCAsianNetwork tells us about Ramadan online http://t.co/igrDzC?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,38,0,Ramadanproblems,,http://t.co/igrDzCmWHc,http://bbc.in/1qFwVcg,140,,,,,bbcasiannetwork,BBC Asian Network,43404267,false,false,false,en
Sat Jul 05 10:35:40 +0000 2014,485371427949150208,60 years of BBC TV news in 60 seconds http://t.co/vm2VPquory http://t.co/X32cbJOanM,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,262,210,,,http://t.co/vm2VPquory,http://bbc.in/1j7V5Kt,60,83,http://pbs.twimg.com/media/BrxivfJIYAAQxdU.jpg,http://t.co/X32cbJOanM,photo,,,,false,false,false,en
Sat Jul 05 10:10:18 +0000 2014,485365041357946880,RT @BBCRadioCA: Not just #Isis: Who are the other Sunni groups fighting with the jihadists in Iraq? Read: http://t.co/VC4b07NXxz,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,77,0,Isis,,http://t.co/VC4b07NXxz,http://bbc.in/1zfmMFJ,128,,,,,BBCRadioCA,BBCCurrentAffairs,296185379,false,false,false,en
Sat Jul 05 09:54:42 +0000 2014,485361115900444672,"RT @BBCBreaking: Pro-Russian rebels abandon stronghold at Sloviansk in eastern #Ukraine, reports say http://t.co/dAujK10U8j","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,153,0,Ukraine,,http://t.co/dAujK10U8j,http://bbc.in/1t855Yc,123,,,,,BBCBreaking,BBC Breaking News,5402612,false,false,false,en
Sat Jul 05 08:45:01 +0000 2014,485343580291338241,"RT @BBCBreaking: Car bomb explodes near parliament building in #Somalia's capital Mogadishu, police say","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,207,0,Somalia,,,,,,,,,BBCBreaking,BBC Breaking News,5402612,false,false,,en
Sat Jul 05 08:32:54 +0000 2014,485340532051542016,The orphaned baby rhino with an unusual surrogate mother http://t.co/sPFo6YrCMe http://t.co/OLvlEMhTEh,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,473,445,,,http://t.co/sPFo6YrCMe,http://bbc.in/1m22Mkt,79,102,http://pbs.twimg.com/media/BrxGpG6IcAAjDDL.jpg,http://t.co/OLvlEMhTEh,photo,,,,false,false,false,en
Sat Jul 05 08:20:22 +0000 2014,485337377893007360,"RT @BBCAfrica: #Africa's week in #pictures: Video games, date shopping and adopting a lion cub   http://t.co/LSx1c8gmML http://t.co/s0CD1NT?","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,69,0,pictures,,http://t.co/LSx1c8gmML,http://www.bbc.com/news/world-africa-28144467,119,140,http://pbs.twimg.com/media/BrxDdhhIAAAyv3E.jpg,http://t.co/s0CD1NTypD,photo,BBCAfrica,BBC Africa,36670025,false,false,false,en
Sat Jul 05 07:54:43 +0000 2014,485330922729132032,"RT @BBCr4today: Earth (bottom right) from nearly a billion miles away, taken from the 10-year-old Cassini probe orbiting Saturn http://t.co?","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,1454,0,,,,,,140,http://pbs.twimg.com/media/Brw9g4nCQAAcMta.jpg,http://t.co/gf90rRlEYG,photo,BBCr4today,BBC Radio 4 Today,8170292,false,false,false,en
Sat Jul 05 07:21:53 +0000 2014,485322661242085376,RT @bbcworldservice: The critical moment in 2006 when Sunni tribal militia turned on al-Qaeda in Iraq http://t.co/2uWXtOSoil http://t.co/D2?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,101,0,,,http://t.co/2uWXtOSoil,http://bbc.in/1km49Ww,124,140,http://pbs.twimg.com/media/Brw1lbeIYAALqgS.jpg,http://t.co/D2Wb7RKubn,photo,bbcworldservice,BBC World Service,786764,false,false,false,en
Sat Jul 05 06:51:44 +0000 2014,485315070956937216,RT @BBCBreaking: Separatists in eastern Ukraine deny reports they have fled the rebel stronghold of Sloviansk http://t.co/BBQYn6nvkO,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,177,0,,,http://t.co/BBQYn6nvkO,http://bbc.in/1qxi1mQ,132,,,,,BBCBreaking,BBC Breaking News,5402612,false,false,false,en
Sat Jul 05 06:27:06 +0000 2014,485308871805009920,"RT @bbcworldservice: ""The solution to poverty is not to go after the rich"" - economic historian @DeirdreMcClosk http://t.co/RksrhAlvXw http?","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,257,0,,,http://t.co/RksrhAlvXw,http://bbc.in/1mr3LvR,134,140,http://pbs.twimg.com/media/Brwo6-uIUAA-er3.jpg,http://t.co/GdbVbGnU6J,photo,DeirdreMcClosk,Deirdre N McCloskey,1022874578,false,false,false,en
Sat Jul 05 05:24:38 +0000 2014,485293153793347584,RT @bbcworldservice: Will the current generation of children have a shorter life-span than their parents? http://t.co/Qav4CYFNAD http://t.c?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,259,0,,,http://t.co/Qav4CYFNAD,http://bbc.in/1mr2tAM,128,140,http://pbs.twimg.com/media/Brwa4yFIAAAnX-f.jpg,http://t.co/z3G1BzCLye,photo,bbcworldservice,BBC World Service,786764,false,false,false,en
Sat Jul 05 05:20:54 +0000 2014,485292213912735744,Australia not commenting on reports more than 200 asylum seekers intercepted on Indian Ocean http://t.co/dRJTp7lBuj http://t.co/pnDVHNtc36,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,538,178,,,http://t.co/dRJTp7lBuj,http://bbc.in/1m1Gbol,115,138,http://pbs.twimg.com/media/BrwasnjIIAEWzeA.jpg,http://t.co/pnDVHNtc36,photo,,,,false,false,false,en
Sat Jul 05 04:27:07 +0000 2014,485278676192608256,RT @bbcworldservice: A Chilean court finds US journalist Charles Horman was murdered with the help of the US government http://t.co/E8p9r0D?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,529,0,,,http://t.co/E8p9r0Dlrr,http://bbc.in/1qEI9xK,140,,,,,bbcworldservice,BBC World Service,786764,false,false,false,en
Sat Jul 05 03:52:02 +0000 2014,485269850877870080,"Russia MPs back law requiring internet firms to store Russian citizens' personal data inside the country
http://t.co/DQDelpPnOJ","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,136,55,,,http://t.co/DQDelpPnOJ,http://bbc.in/1q4frTo,127,,,,,,,,false,false,false,en
Sat Jul 05 02:25:04 +0000 2014,485247963124748288,RT @KattyKayBBC: Injured Neymar out of World Cup http://t.co/eI85tlwjxA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,249,0,,,http://t.co/eI85tlwjxA,http://www.bbc.co.uk/sport/football/28173132,71,,,,,KattyKayBBC,Katty Kay,43996908,false,false,false,en
Sat Jul 05 01:18:24 +0000 2014,485231184042295296,VIDEO: Huge grasshopper lands on Rodriguez http://t.co/YRrVGX0HGg,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,115,121,,,http://t.co/YRrVGX0HGg,http://bbc.in/1xtYRjS,65,,,,,,,,false,false,false,en
Sat Jul 05 01:12:07 +0000 2014,485229603053907968,PM 'wants answers' on abuse dossier http://t.co/nmUDsEP2La,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,30,25,,,http://t.co/nmUDsEP2La,http://bbc.in/1jRxl7V,58,,,,,,,,false,false,false,en
Sat Jul 05 01:10:07 +0000 2014,485229102799261696,Guatemala rebel guilty of killings http://t.co/Zltdwxw3fk,"<a href=""http://www.bbc.co.uk/news/"" rel=""nofollow"">BBC News</a>",false,,,,742143,,,,,,,,,,,40,19,,,http://t.co/Zltdwxw3fk,http://bbc.in/1j3JMm2,57,,,,,,,,false,false,false,en
Sat Jul 05 00:38:06 +0000 2014,485221042412335104,Fuel and electricity price increases come into effect in Egypt - some fuel tariffs may rise by as much as 78% http://t.co/f9BJv6rQNr,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,98,33,,,http://t.co/f9BJv6rQNr,http://bbc.in/1vHyDHX,132,,,,,,,,false,false,false,en
Sat Jul 05 00:20:04 +0000 2014,485216507241435136,"Germany summons US ambassador in Berlin after suspected spy arrested
http://t.co/RHk0XARAjT http://t.co/ovG6J6UqsJ","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,307,155,,,http://t.co/RHk0XARAjT,http://bbc.in/1qGDbk2,91,114,http://pbs.twimg.com/media/BrvV16YIQAAYTKL.jpg,http://t.co/ovG6J6UqsJ,photo,,,,false,false,false,en
Fri Jul 04 23:41:55 +0000 2014,485206905628160000,RT @BBCSport: Brazil's team doctor says Neymar ruled out of World Cup with fractured vertebrae,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,6029,0,,,,,,,,,,BBCSport,BBC Sport,265902729,false,false,,en
Fri Jul 04 22:56:09 +0000 2014,485195387201142785,"Senegalese PM Aminata Toure sacked after her party's poor showing in Sunday's local elections
http://t.co/NRbieuMvFx http://t.co/kMpg2VIldQ","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",false,,,,742143,,,,,,,,,,,108,69,,,http://t.co/NRbieuMvFx,http://bbc.in/1qGs0rG,116,139,http://pbs.twimg.com/media/BrvCokRIUAARsR3.jpg,http://t.co/kMpg2VIldQ,photo,,,,false,false,false,en
Fri Jul 04 22:48:17 +0000 2014,485193407514812417,RT @BBCSport: Neymar was taken to hospital after being carried off on a stretcher in the win over Colombia http://t.co/QynqL3gVuE http://t.?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,970,0,,,http://t.co/QynqL3gVuE,http://bbc.in/1zeg5Ud,129,140,http://pbs.twimg.com/media/BrvAvfmCYAAOmtA.jpg,http://t.co/NaxARxTtOW,photo,BBCSport,BBC Sport,265902729,false,false,false,en
Fri Jul 04 21:55:58 +0000 2014,485180242118840320,RT @BBCSport: #BRA 2-1 #COL. Hosts go through to meet Germany in the last four after goals by Luiz &amp; Silva http://t.co/gCiSY41JgD http://t.?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,1049,0,COL,,http://t.co/gCiSY41JgD,http://bbc.in/1ouUWjc,133,144,http://pbs.twimg.com/media/Bru0xKOIYAEC3Nn.jpg,http://t.co/o8EqMQWXJU,photo,BBCSport,BBC Sport,265902729,false,false,false,en
Fri Jul 04 21:25:35 +0000 2014,485172596506632193,RT @BBCNewshour: How America helped #Iraqi PM Maliki become more authoritarian https://t.co/B8jlZ8koFU former US adviser Ali Khedery explai?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,43,0,Iraqi,,https://t.co/B8jlZ8koFU,https://soundcloud.com/bbc-world-service/newshour-ali-khedery-on-why-the-us-stuck-with-nouri-al-maliki,102,,,,,BBCNewshour,BBC Newshour,30835585,false,false,false,en
Fri Jul 04 20:49:32 +0000 2014,485163521135882241,RT @BBCSport: HT. #BRA 1-0 #COL.#BRA's best 45 minutes of the #WorldCup. Silva?s goal gives them the lead. http://t.co/gCiSY41JgD http://t.?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,343,0,WorldCup,,http://t.co/gCiSY41JgD,http://bbc.in/1ouUWjc,129,140,http://pbs.twimg.com/media/BrulmQGIMAAwbnz.jpg,http://t.co/bjwFWdZ23b,photo,BBCSport,BBC Sport,265902729,false,false,false,en
Fri Jul 04 19:58:44 +0000 2014,485150738600173570,RT @BBCSport: The second #WorldCup quarter-final #BRA v #COL starts shortly - live @bbc5live and text via:  http://t.co/gCiSY41JgD http://t?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,374,0,COL,,http://t.co/gCiSY41JgD,http://bbc.in/1ouUWjc,130,140,http://pbs.twimg.com/media/BruZp8GCIAAG-0Q.jpg,http://t.co/yq5q9Gcx7K,photo,bbc5live,BBC Radio 5 live,7589572,false,false,false,en
Fri Jul 04 19:58:22 +0000 2014,485150645557919744,RT @BenBrownBBC: Brazil v Columbia - heaving at the big screen on copacabana beach! #bbcworldcup http://t.co/1zMG8r5o6b,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,854,0,bbcworldcup,,,,,119,http://pbs.twimg.com/media/BruZuDOIcAExFMT.jpg,http://t.co/1zMG8r5o6b,photo,BenBrownBBC,Ben Brown,1201698912,false,false,false,en
Fri Jul 04 19:47:48 +0000 2014,485147987778473984,RT @BBCtrending: #Bra vs #Col: Has the Brazilian hashflag had more mentions than @neymarjr? #WorldCup #hashflags http://t.co/Ts1L3Sx3ob,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,189,0,hashflags,,,,,135,http://pbs.twimg.com/media/BruW3rAIYAArFLu.png,http://t.co/Ts1L3Sx3ob,photo,neymarjr,Neymar Jr,158487331,false,false,false,en
