CreatedAt,ID,ActualTweet,Source,Truncated,InReplyToStatusID,InReplyToUserID,InReplyToScreenName,UserID,UserScreenName,GEO,Coordinates,PlaceID,PlaceURL,PlaceType,PlaceName,PlaceFullName,PlaceCountryCode,PlaceCountry,Contributors,RetweetCount,FavouriteCount,Hashtags,Symbols,URL,URLInTweetExpanded,Indices,MediaIndices,MediaURL,MediaURLShort,MediaType,UserMentionScreenName,UserMentionName,UserMentionID,Favourited,Retweeted,PossiblySensitive,Language,Classifier,TweetLength
Mon Mar 10 18:14:13 +0000 2014,443087442350854144,REAL LIFE RUGRATS (picture of unsupervised toddlers playing in the street),"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,27,63,,,,,,,,,,,,,false,false,,en,0,74
Mon Mar 10 06:19:13 +0000 2014,442907507149660160,How to spiral-cut a ham so that his mother finally shuts her damn mouth,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,17,73,,,,,,,,,,,,,false,false,,en,0,71
Fri Mar 07 15:38:51 +0000 2014,441961181654175744,BEEEEEEADS,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,15,51,,,,,,,,,,,,,false,false,,en,0,10
Fri Mar 07 06:30:33 +0000 2014,441823197449560064,"To give yourself enough time, start carving your DIY tombstone when you turn 30.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,87,123,,,,,,,,,,,,,false,false,,en,0,80
Thu Mar 06 17:43:03 +0000 2014,441630051311042560,awesome dad enlists 12 year old's friends into a flashmob to tell her she's adopted,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,83,132,,,,,,,,,,,,,false,false,,en,0,83
Thu Mar 06 17:35:34 +0000 2014,441628165232799744,What kind of human being uses a store-bought envelope,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,81,144,,,,,,,,,,,,,false,false,,en,0,53
Wed Mar 05 21:58:32 +0000 2014,441331954349121536,A human baby,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,17,37,,,,,,,,,,,,,false,false,,tl,0,12
Wed Mar 05 16:02:36 +0000 2014,441242382973927424,"Wait, is milk gross or not","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,34,66,,,,,,,,,,,,,false,false,,en,0,26
Tue Mar 04 19:10:22 +0000 2014,440927247210651648,You can make your own ikea at home out of paint and trees.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,62,94,,,,,,,,,,,,,false,false,,en,0,58
Mon Mar 03 21:18:04 +0000 2014,440596995292422144,"You can't just put rocks in a jar, you need to buy these particular jars of rocks.","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,79,158,,,,,,,,,,,,,false,false,,en,0,82
Mon Mar 03 17:27:34 +0000 2014,440538989359939584,"When it comes to supporting marriage, I'm in the (Ari)Zon[e](a)!","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,4,14,,,,,,,,,,,,,false,false,,en,0,64
Sun Mar 02 23:22:42 +0000 2014,440265972671197185,I don't care how many times I screw up and throw them away I swear to Christ I will make these sunny-side up eggs,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,12,40,,,,,,,,,,,,,false,false,,en,0,113
Thu Feb 27 23:35:49 +0000 2014,439182110918582272,Adorable wedding photo where the groom kisses the bride while fist-bumping the father of the bride,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,30,80,,,,,,,,,,,,,false,false,,en,0,98
Thu Feb 27 23:20:20 +0000 2014,439178213684551680,Homemade Horchata-Scented Toothpaste,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,24,43,,,,,,,,,,,,,false,false,,en,0,36
Thu Feb 27 20:23:08 +0000 2014,439133620997849088,Don-day es-tah la Maggiano's Pasta House?,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,6,27,,,,,,,,,,,,,false,false,,it,0,41
Thu Feb 27 19:42:01 +0000 2014,439123271301095424,"Creator of the Muppets, Jason Segel","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,17,45,,,,,,,,,,,,,false,false,,en,0,35
Thu Feb 27 19:40:24 +0000 2014,439122865708097536,CHRISTMAS!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,4,13,,,,,,,,,,,,,false,false,,et,0,10
Wed Feb 26 19:27:09 +0000 2014,438757142615441408,You'd be better off shitting your baby into a toilet than giving birth in a hospital  #DEADONARRIVAL,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,16,45,DEADONARRIVAL,,,,,,,,,,,,false,false,,en,0,100
Wed Feb 26 17:36:08 +0000 2014,438729205979688960,Burlesque classes where you can learn to crave attention,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,44,86,,,,,,,,,,,,,false,false,,en,0,56
Wed Feb 26 17:00:25 +0000 2014,438720216961261568,Clutch a sweaty orange in your thigh gap,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,32,70,,,,,,,,,,,,,false,false,,en,0,40
